pair_id,frame_id,frame_type,frame_probe,lang,lang_name,family,script,neg_strategy,affirmative,negative,neg_exponent,confidence
F01-en,F01,copular_adjectival,predicate adjective negation,en,English,IE/Germanic,Latn,particle+do-support,The door is open.,The door is not open.,not,A
F01-es,F01,copular_adjectival,predicate adjective negation,es,Spanish,IE/Romance,Latn,preverbal particle,La puerta está abierta.,La puerta no está abierta.,no,A
F01-fr,F01,copular_adjectival,predicate adjective negation,fr,French,IE/Romance,Latn,bipartite ne...pas,La porte est ouverte.,La porte n'est pas ouverte.,ne...pas,A
F01-pt,F01,copular_adjectival,predicate adjective negation,pt,Portuguese,IE/Romance,Latn,preverbal particle,A porta está aberta.,A porta não está aberta.,não,A
F01-de,F01,copular_adjectival,predicate adjective negation,de,German,IE/Germanic,Latn,particle + kein,Die Tür ist offen.,Die Tür ist nicht offen.,nicht,A
F01-ru,F01,copular_adjectival,predicate adjective negation,ru,Russian,IE/Slavic,Cyrl,particle + net,Дверь открыта.,Дверь не открыта.,не,A
F01-pl,F01,copular_adjectival,predicate adjective negation,pl,Polish,IE/Slavic,Latn,particle nie,Drzwi są otwarte.,Drzwi nie są otwarte.,nie,B
F01-el,F01,copular_adjectival,predicate adjective negation,el,Greek,IE/Hellenic,Grek,den / min,Η πόρτα είναι ανοιχτή.,Η πόρτα δεν είναι ανοιχτή.,δεν,B
F01-hi,F01,copular_adjectival,predicate adjective negation,hi,Hindi,IE/Indo-Aryan,Deva,nahin / mat / na,दरवाज़ा खुला है।,दरवाज़ा खुला नहीं है।,नहीं,B
F01-fa,F01,copular_adjectival,predicate adjective negation,fa,Persian,IE/Iranian,Arab,verbal prefix na-,در باز است.,در باز نیست.,نیست,B
F01-ar,F01,copular_adjectival,predicate adjective negation,ar,Arabic MSA,Afro-Asiatic,Arab,la/ma/lam/lan/laysa,الباب مفتوح.,الباب ليس مفتوحًا.,ليس,B
F01-he,F01,copular_adjectival,predicate adjective negation,he,Hebrew,Afro-Asiatic,Hebr,lo / ein / al,הדלת פתוחה.,הדלת לא פתוחה.,לא,B
F01-tr,F01,copular_adjectival,predicate adjective negation,tr,Turkish,Turkic,Latn,suffix -mA-,Kapı açık.,Kapı açık değil.,değil,B
F01-fi,F01,copular_adjectival,predicate adjective negation,fi,Finnish,Uralic,Latn,negative auxiliary verb,Ovi on auki.,Ovi ei ole auki.,ei,B
F01-hu,F01,copular_adjectival,predicate adjective negation,hu,Hungarian,Uralic,Latn,nem / ne,Az ajtó nyitva van.,Az ajtó nincs nyitva.,nincs,B
F01-zh,F01,copular_adjectival,predicate adjective negation,zh,Mandarin,Sino-Tibetan,Hans,bu / mei(you),门开着。,门没开着。,没,B
F01-ja,F01,copular_adjectival,predicate adjective negation,ja,Japanese,Japonic,Jpan,suffix -nai,ドアは開いている。,ドアは開いていない。,-ない,B
F01-ko,F01,copular_adjectival,predicate adjective negation,ko,Korean,Koreanic,Kore,an- / -ji anh- / mot,문이 열려 있다.,문이 열려 있지 않다.,-지 않다,B
F01-vi,F01,copular_adjectival,predicate adjective negation,vi,Vietnamese,Austroasiatic,Latn,khong,Cửa đang mở.,Cửa không mở.,không,C
F01-id,F01,copular_adjectival,predicate adjective negation,id,Indonesian,Austronesian,Latn,tidak / bukan,Pintu itu terbuka.,Pintu itu tidak terbuka.,tidak,B
F01-sw,F01,copular_adjectival,predicate adjective negation,sw,Swahili,Niger-Congo,Latn,negative verb morphology,Mlango uko wazi.,Mlango hauko wazi.,hau-,C
F01-ta,F01,copular_adjectival,predicate adjective negation,ta,Tamil,Dravidian,Taml,illai / alla,கதவு திறந்திருக்கிறது.,கதவு திறந்திருக்கவில்லை.,இல்லை,C
F01-ga,F01,copular_adjectival,predicate adjective negation,ga,Irish,IE/Celtic,Latn,ni / nil / nior / na,Tá an doras oscailte.,Níl an doras oscailte.,níl,C
F01-ka,F01,copular_adjectival,predicate adjective negation,ka,Georgian,Kartvelian,Geor,ar / ver / nu,კარი ღიაა.,კარი ღია არ არის.,არ,C
F02-en,F02,existential,negative existential,en,English,IE/Germanic,Latn,particle+do-support,There is water in the glass.,There is no water in the glass.,no,A
F02-es,F02,existential,negative existential,es,Spanish,IE/Romance,Latn,preverbal particle,Hay agua en el vaso.,No hay agua en el vaso.,no,A
F02-fr,F02,existential,negative existential,fr,French,IE/Romance,Latn,bipartite ne...pas,Il y a de l'eau dans le verre.,Il n'y a pas d'eau dans le verre.,ne...pas + de,A
F02-pt,F02,existential,negative existential,pt,Portuguese,IE/Romance,Latn,preverbal particle,Há água no copo.,Não há água no copo.,não,A
F02-de,F02,existential,negative existential,de,German,IE/Germanic,Latn,particle + kein,Es ist Wasser im Glas.,Es ist kein Wasser im Glas.,kein,A
F02-ru,F02,existential,negative existential,ru,Russian,IE/Slavic,Cyrl,particle + net,В стакане есть вода.,В стакане нет воды.,нет + GEN,A
F02-pl,F02,existential,negative existential,pl,Polish,IE/Slavic,Latn,particle nie,W szklance jest woda.,W szklance nie ma wody.,nie ma + GEN,B
F02-el,F02,existential,negative existential,el,Greek,IE/Hellenic,Grek,den / min,Υπάρχει νερό στο ποτήρι.,Δεν υπάρχει νερό στο ποτήρι.,δεν,B
F02-hi,F02,existential,negative existential,hi,Hindi,IE/Indo-Aryan,Deva,nahin / mat / na,गिलास में पानी है।,गिलास में पानी नहीं है।,नहीं,B
F02-fa,F02,existential,negative existential,fa,Persian,IE/Iranian,Arab,verbal prefix na-,در لیوان آب هست.,در لیوان آب نیست.,نیست,B
F02-ar,F02,existential,negative existential,ar,Arabic MSA,Afro-Asiatic,Arab,la/ma/lam/lan/laysa,هناك ماء في الكوب.,لا يوجد ماء في الكوب.,لا يوجد,B
F02-he,F02,existential,negative existential,he,Hebrew,Afro-Asiatic,Hebr,lo / ein / al,יש מים בכוס.,אין מים בכוס.,אין,B
F02-tr,F02,existential,negative existential,tr,Turkish,Turkic,Latn,suffix -mA-,Bardakta su var.,Bardakta su yok.,yok,B
F02-fi,F02,existential,negative existential,fi,Finnish,Uralic,Latn,negative auxiliary verb,Lasissa on vettä.,Lasissa ei ole vettä.,ei,B
F02-hu,F02,existential,negative existential,hu,Hungarian,Uralic,Latn,nem / ne,Van víz a pohárban.,Nincs víz a pohárban.,nincs,B
F02-zh,F02,existential,negative existential,zh,Mandarin,Sino-Tibetan,Hans,bu / mei(you),杯子里有水。,杯子里没有水。,没有,B
F02-ja,F02,existential,negative existential,ja,Japanese,Japonic,Jpan,suffix -nai,コップに水がある。,コップに水がない。,ない,B
F02-ko,F02,existential,negative existential,ko,Korean,Koreanic,Kore,an- / -ji anh- / mot,컵에 물이 있다.,컵에 물이 없다.,없다,B
F02-vi,F02,existential,negative existential,vi,Vietnamese,Austroasiatic,Latn,khong,Trong cốc có nước.,Trong cốc không có nước.,không có,C
F02-id,F02,existential,negative existential,id,Indonesian,Austronesian,Latn,tidak / bukan,Ada air di gelas.,Tidak ada air di gelas.,tidak ada,B
F02-sw,F02,existential,negative existential,sw,Swahili,Niger-Congo,Latn,negative verb morphology,Kuna maji kwenye glasi.,Hakuna maji kwenye glasi.,hakuna,C
F02-ta,F02,existential,negative existential,ta,Tamil,Dravidian,Taml,illai / alla,கண்ணாடியில் தண்ணீர் இருக்கிறது.,கண்ணாடியில் தண்ணீர் இல்லை.,இல்லை,C
F02-ga,F02,existential,negative existential,ga,Irish,IE/Celtic,Latn,ni / nil / nior / na,Tá uisce sa ghloine.,Níl uisce sa ghloine.,níl,C
F02-ka,F02,existential,negative existential,ka,Georgian,Kartvelian,Geor,ar / ver / nu,ჭიქაში წყალია.,ჭიქაში წყალი არ არის.,არ,C
F03-en,F03,possessive,have-negation,en,English,IE/Germanic,Latn,particle+do-support,I have a key.,I do not have a key.,not,A
F03-es,F03,possessive,have-negation,es,Spanish,IE/Romance,Latn,preverbal particle,Tengo una llave.,No tengo llave.,no,A
F03-fr,F03,possessive,have-negation,fr,French,IE/Romance,Latn,bipartite ne...pas,J'ai une clé.,Je n'ai pas de clé.,ne...pas + de,A
F03-pt,F03,possessive,have-negation,pt,Portuguese,IE/Romance,Latn,preverbal particle,Tenho uma chave.,Não tenho chave.,não,A
F03-de,F03,possessive,have-negation,de,German,IE/Germanic,Latn,particle + kein,Ich habe einen Schlüssel.,Ich habe keinen Schlüssel.,kein,A
F03-ru,F03,possessive,have-negation,ru,Russian,IE/Slavic,Cyrl,particle + net,У меня есть ключ.,У меня нет ключа.,нет + GEN,A
F03-pl,F03,possessive,have-negation,pl,Polish,IE/Slavic,Latn,particle nie,Mam klucz.,Nie mam klucza.,nie + GEN,B
F03-el,F03,possessive,have-negation,el,Greek,IE/Hellenic,Grek,den / min,Έχω ένα κλειδί.,Δεν έχω κλειδί.,δεν,B
F03-hi,F03,possessive,have-negation,hi,Hindi,IE/Indo-Aryan,Deva,nahin / mat / na,मेरे पास एक चाबी है।,मेरे पास चाबी नहीं है।,नहीं,B
F03-fa,F03,possessive,have-negation,fa,Persian,IE/Iranian,Arab,verbal prefix na-,من یک کلید دارم.,من کلید ندارم.,ن-,B
F03-ar,F03,possessive,have-negation,ar,Arabic MSA,Afro-Asiatic,Arab,la/ma/lam/lan/laysa,عندي مفتاح.,ليس عندي مفتاح.,ليس,B
F03-he,F03,possessive,have-negation,he,Hebrew,Afro-Asiatic,Hebr,lo / ein / al,יש לי מפתח.,אין לי מפתח.,אין,B
F03-tr,F03,possessive,have-negation,tr,Turkish,Turkic,Latn,suffix -mA-,Bir anahtarım var.,Anahtarım yok.,yok,B
F03-fi,F03,possessive,have-negation,fi,Finnish,Uralic,Latn,negative auxiliary verb,Minulla on avain.,Minulla ei ole avainta.,ei,B
F03-hu,F03,possessive,have-negation,hu,Hungarian,Uralic,Latn,nem / ne,Van kulcsom.,Nincs kulcsom.,nincs,B
F03-zh,F03,possessive,have-negation,zh,Mandarin,Sino-Tibetan,Hans,bu / mei(you),我有一把钥匙。,我没有钥匙。,没有,B
F03-ja,F03,possessive,have-negation,ja,Japanese,Japonic,Jpan,suffix -nai,鍵を持っている。,鍵を持っていない。,-ない,B
F03-ko,F03,possessive,have-negation,ko,Korean,Koreanic,Kore,an- / -ji anh- / mot,나는 열쇠가 있다.,나는 열쇠가 없다.,없다,B
F03-vi,F03,possessive,have-negation,vi,Vietnamese,Austroasiatic,Latn,khong,Tôi có một chiếc chìa khóa.,Tôi không có chìa khóa.,không,C
F03-id,F03,possessive,have-negation,id,Indonesian,Austronesian,Latn,tidak / bukan,Saya punya kunci.,Saya tidak punya kunci.,tidak,B
F03-sw,F03,possessive,have-negation,sw,Swahili,Niger-Congo,Latn,negative verb morphology,Nina ufunguo.,Sina ufunguo.,si-,C
F03-ta,F03,possessive,have-negation,ta,Tamil,Dravidian,Taml,illai / alla,என்னிடம் சாவி இருக்கிறது.,என்னிடம் சாவி இல்லை.,இல்லை,C
F03-ga,F03,possessive,have-negation,ga,Irish,IE/Celtic,Latn,ni / nil / nior / na,Tá eochair agam.,Níl eochair agam.,níl,C
F03-ka,F03,possessive,have-negation,ka,Georgian,Kartvelian,Geor,ar / ver / nu,მე მაქვს გასაღები.,მე არ მაქვს გასაღები.,არ,C
F04-en,F04,dynamic_habitual,"standard negation, imperfective",en,English,IE/Germanic,Latn,particle+do-support,She drinks coffee.,She does not drink coffee.,not (do-support),A
F04-es,F04,dynamic_habitual,"standard negation, imperfective",es,Spanish,IE/Romance,Latn,preverbal particle,Ella bebe café.,Ella no bebe café.,no,A
F04-fr,F04,dynamic_habitual,"standard negation, imperfective",fr,French,IE/Romance,Latn,bipartite ne...pas,Elle boit du café.,Elle ne boit pas de café.,ne...pas + de,A
F04-pt,F04,dynamic_habitual,"standard negation, imperfective",pt,Portuguese,IE/Romance,Latn,preverbal particle,Ela bebe café.,Ela não bebe café.,não,A
F04-de,F04,dynamic_habitual,"standard negation, imperfective",de,German,IE/Germanic,Latn,particle + kein,Sie trinkt Kaffee.,Sie trinkt keinen Kaffee.,kein,A
F04-ru,F04,dynamic_habitual,"standard negation, imperfective",ru,Russian,IE/Slavic,Cyrl,particle + net,Она пьёт кофе.,Она не пьёт кофе.,не,A
F04-pl,F04,dynamic_habitual,"standard negation, imperfective",pl,Polish,IE/Slavic,Latn,particle nie,Ona pije kawę.,Ona nie pije kawy.,nie + GEN,B
F04-el,F04,dynamic_habitual,"standard negation, imperfective",el,Greek,IE/Hellenic,Grek,den / min,Πίνει καφέ.,Δεν πίνει καφέ.,δεν,B
F04-hi,F04,dynamic_habitual,"standard negation, imperfective",hi,Hindi,IE/Indo-Aryan,Deva,nahin / mat / na,वह कॉफ़ी पीती है।,वह कॉफ़ी नहीं पीती।,नहीं,B
F04-fa,F04,dynamic_habitual,"standard negation, imperfective",fa,Persian,IE/Iranian,Arab,verbal prefix na-,او قهوه می‌نوشد.,او قهوه نمی‌نوشد.,نمی-,B
F04-ar,F04,dynamic_habitual,"standard negation, imperfective",ar,Arabic MSA,Afro-Asiatic,Arab,la/ma/lam/lan/laysa,هي تشرب القهوة.,هي لا تشرب القهوة.,لا,B
F04-he,F04,dynamic_habitual,"standard negation, imperfective",he,Hebrew,Afro-Asiatic,Hebr,lo / ein / al,היא שותה קפה.,היא לא שותה קפה.,לא,B
F04-tr,F04,dynamic_habitual,"standard negation, imperfective",tr,Turkish,Turkic,Latn,suffix -mA-,O kahve içer.,O kahve içmez.,-mez,B
F04-fi,F04,dynamic_habitual,"standard negation, imperfective",fi,Finnish,Uralic,Latn,negative auxiliary verb,Hän juo kahvia.,Hän ei juo kahvia.,ei,B
F04-hu,F04,dynamic_habitual,"standard negation, imperfective",hu,Hungarian,Uralic,Latn,nem / ne,Ő kávét iszik.,Ő nem iszik kávét.,nem,B
F04-zh,F04,dynamic_habitual,"standard negation, imperfective",zh,Mandarin,Sino-Tibetan,Hans,bu / mei(you),她喝咖啡。,她不喝咖啡。,不,B
F04-ja,F04,dynamic_habitual,"standard negation, imperfective",ja,Japanese,Japonic,Jpan,suffix -nai,彼女はコーヒーを飲む。,彼女はコーヒーを飲まない。,-ない,B
F04-ko,F04,dynamic_habitual,"standard negation, imperfective",ko,Korean,Koreanic,Kore,an- / -ji anh- / mot,그녀는 커피를 마신다.,그녀는 커피를 마시지 않는다.,-지 않다,B
F04-vi,F04,dynamic_habitual,"standard negation, imperfective",vi,Vietnamese,Austroasiatic,Latn,khong,Cô ấy uống cà phê.,Cô ấy không uống cà phê.,không,C
F04-id,F04,dynamic_habitual,"standard negation, imperfective",id,Indonesian,Austronesian,Latn,tidak / bukan,Dia minum kopi.,Dia tidak minum kopi.,tidak,B
F04-sw,F04,dynamic_habitual,"standard negation, imperfective",sw,Swahili,Niger-Congo,Latn,negative verb morphology,Anakunywa kahawa.,Hanywi kahawa.,ha- ... -i,C
F04-ta,F04,dynamic_habitual,"standard negation, imperfective",ta,Tamil,Dravidian,Taml,illai / alla,அவள் காபி குடிக்கிறாள்.,அவள் காபி குடிப்பதில்லை.,-இல்லை,C
F04-ga,F04,dynamic_habitual,"standard negation, imperfective",ga,Irish,IE/Celtic,Latn,ni / nil / nior / na,Ólann sí caife.,Ní ólann sí caife.,ní,C
F04-ka,F04,dynamic_habitual,"standard negation, imperfective",ka,Georgian,Kartvelian,Geor,ar / ver / nu,ის ყავას სვამს.,ის ყავას არ სვამს.,არ,C
F05-en,F05,past_perfective,"standard negation, perfective",en,English,IE/Germanic,Latn,particle+do-support,He arrived yesterday.,He did not arrive yesterday.,not (do-support),A
F05-es,F05,past_perfective,"standard negation, perfective",es,Spanish,IE/Romance,Latn,preverbal particle,Llegó ayer.,No llegó ayer.,no,A
F05-fr,F05,past_perfective,"standard negation, perfective",fr,French,IE/Romance,Latn,bipartite ne...pas,Il est arrivé hier.,Il n'est pas arrivé hier.,ne...pas,A
F05-pt,F05,past_perfective,"standard negation, perfective",pt,Portuguese,IE/Romance,Latn,preverbal particle,Ele chegou ontem.,Ele não chegou ontem.,não,A
F05-de,F05,past_perfective,"standard negation, perfective",de,German,IE/Germanic,Latn,particle + kein,Er ist gestern angekommen.,Er ist gestern nicht angekommen.,nicht,A
F05-ru,F05,past_perfective,"standard negation, perfective",ru,Russian,IE/Slavic,Cyrl,particle + net,Он приехал вчера.,Он не приехал вчера.,не,A
F05-pl,F05,past_perfective,"standard negation, perfective",pl,Polish,IE/Slavic,Latn,particle nie,Przyjechał wczoraj.,Nie przyjechał wczoraj.,nie,B
F05-el,F05,past_perfective,"standard negation, perfective",el,Greek,IE/Hellenic,Grek,den / min,Έφτασε χθες.,Δεν έφτασε χθες.,δεν,B
F05-hi,F05,past_perfective,"standard negation, perfective",hi,Hindi,IE/Indo-Aryan,Deva,nahin / mat / na,वह कल आया।,वह कल नहीं आया।,नहीं,B
F05-fa,F05,past_perfective,"standard negation, perfective",fa,Persian,IE/Iranian,Arab,verbal prefix na-,او دیروز رسید.,او دیروز نرسید.,ن-,B
F05-ar,F05,past_perfective,"standard negation, perfective",ar,Arabic MSA,Afro-Asiatic,Arab,la/ma/lam/lan/laysa,وصل أمس.,لم يصل أمس.,لم + jussive,B
F05-he,F05,past_perfective,"standard negation, perfective",he,Hebrew,Afro-Asiatic,Hebr,lo / ein / al,הוא הגיע אתמול.,הוא לא הגיע אתמול.,לא,B
F05-tr,F05,past_perfective,"standard negation, perfective",tr,Turkish,Turkic,Latn,suffix -mA-,Dün geldi.,Dün gelmedi.,-me-,B
F05-fi,F05,past_perfective,"standard negation, perfective",fi,Finnish,Uralic,Latn,negative auxiliary verb,Hän saapui eilen.,Hän ei saapunut eilen.,ei + past ptcp,B
F05-hu,F05,past_perfective,"standard negation, perfective",hu,Hungarian,Uralic,Latn,nem / ne,Tegnap megérkezett.,Tegnap nem érkezett meg.,nem (+ preverb split),B
F05-zh,F05,past_perfective,"standard negation, perfective",zh,Mandarin,Sino-Tibetan,Hans,bu / mei(you),他昨天到了。,他昨天没到。,没 (le drops),B
F05-ja,F05,past_perfective,"standard negation, perfective",ja,Japanese,Japonic,Jpan,suffix -nai,彼は昨日着いた。,彼は昨日着かなかった。,-なかった,B
F05-ko,F05,past_perfective,"standard negation, perfective",ko,Korean,Koreanic,Kore,an- / -ji anh- / mot,그는 어제 도착했다.,그는 어제 도착하지 않았다.,-지 않았다,B
F05-vi,F05,past_perfective,"standard negation, perfective",vi,Vietnamese,Austroasiatic,Latn,khong,Anh ấy đã đến hôm qua.,Anh ấy đã không đến hôm qua.,không,C
F05-id,F05,past_perfective,"standard negation, perfective",id,Indonesian,Austronesian,Latn,tidak / bukan,Dia tiba kemarin.,Dia tidak tiba kemarin.,tidak,B
F05-sw,F05,past_perfective,"standard negation, perfective",sw,Swahili,Niger-Congo,Latn,negative verb morphology,Alifika jana.,Hakufika jana.,ha- + -ku-,C
F05-ta,F05,past_perfective,"standard negation, perfective",ta,Tamil,Dravidian,Taml,illai / alla,அவன் நேற்று வந்தான்.,அவன் நேற்று வரவில்லை.,-வில்லை,C
F05-ga,F05,past_perfective,"standard negation, perfective",ga,Irish,IE/Celtic,Latn,ni / nil / nior / na,Tháinig sé inné.,Níor tháinig sé inné.,níor (past),C
F05-ka,F05,past_perfective,"standard negation, perfective",ka,Georgian,Kartvelian,Geor,ar / ver / nu,ის გუშინ ჩამოვიდა.,ის გუშინ არ ჩამოვიდა.,არ,C
F06-en,F06,future,"standard negation, prospective",en,English,IE/Germanic,Latn,particle+do-support,They will come tomorrow.,They will not come tomorrow.,not,A
F06-es,F06,future,"standard negation, prospective",es,Spanish,IE/Romance,Latn,preverbal particle,Vendrán mañana.,No vendrán mañana.,no,A
F06-fr,F06,future,"standard negation, prospective",fr,French,IE/Romance,Latn,bipartite ne...pas,Ils viendront demain.,Ils ne viendront pas demain.,ne...pas,A
F06-pt,F06,future,"standard negation, prospective",pt,Portuguese,IE/Romance,Latn,preverbal particle,Eles virão amanhã.,Eles não virão amanhã.,não,A
F06-de,F06,future,"standard negation, prospective",de,German,IE/Germanic,Latn,particle + kein,Sie werden morgen kommen.,Sie werden morgen nicht kommen.,nicht,A
F06-ru,F06,future,"standard negation, prospective",ru,Russian,IE/Slavic,Cyrl,particle + net,Они придут завтра.,Они не придут завтра.,не,A
F06-pl,F06,future,"standard negation, prospective",pl,Polish,IE/Slavic,Latn,particle nie,Przyjdą jutro.,Nie przyjdą jutro.,nie,B
F06-el,F06,future,"standard negation, prospective",el,Greek,IE/Hellenic,Grek,den / min,Θα έρθουν αύριο.,Δεν θα έρθουν αύριο.,δεν,B
F06-hi,F06,future,"standard negation, prospective",hi,Hindi,IE/Indo-Aryan,Deva,nahin / mat / na,वे कल आएंगे।,वे कल नहीं आएंगे।,नहीं,B
F06-fa,F06,future,"standard negation, prospective",fa,Persian,IE/Iranian,Arab,verbal prefix na-,آنها فردا می‌آیند.,آنها فردا نمی‌آیند.,نمی-,B
F06-ar,F06,future,"standard negation, prospective",ar,Arabic MSA,Afro-Asiatic,Arab,la/ma/lam/lan/laysa,سيأتون غدًا.,لن يأتوا غدًا.,لن + subjunctive,B
F06-he,F06,future,"standard negation, prospective",he,Hebrew,Afro-Asiatic,Hebr,lo / ein / al,הם יבואו מחר.,הם לא יבואו מחר.,לא,B
F06-tr,F06,future,"standard negation, prospective",tr,Turkish,Turkic,Latn,suffix -mA-,Yarın gelecekler.,Yarın gelmeyecekler.,-me-,B
F06-fi,F06,future,"standard negation, prospective",fi,Finnish,Uralic,Latn,negative auxiliary verb,He tulevat huomenna.,He eivät tule huomenna.,eivät (3PL),B
F06-hu,F06,future,"standard negation, prospective",hu,Hungarian,Uralic,Latn,nem / ne,Holnap jönnek.,Holnap nem jönnek.,nem,B
F06-zh,F06,future,"standard negation, prospective",zh,Mandarin,Sino-Tibetan,Hans,bu / mei(you),他们明天来。,他们明天不来。,不,B
F06-ja,F06,future,"standard negation, prospective",ja,Japanese,Japonic,Jpan,suffix -nai,彼らは明日来る。,彼らは明日来ない。,-ない,B
F06-ko,F06,future,"standard negation, prospective",ko,Korean,Koreanic,Kore,an- / -ji anh- / mot,그들은 내일 온다.,그들은 내일 오지 않는다.,-지 않다,B
F06-vi,F06,future,"standard negation, prospective",vi,Vietnamese,Austroasiatic,Latn,khong,Họ sẽ đến vào ngày mai.,Họ sẽ không đến vào ngày mai.,không,C
F06-id,F06,future,"standard negation, prospective",id,Indonesian,Austronesian,Latn,tidak / bukan,Mereka akan datang besok.,Mereka tidak akan datang besok.,tidak,B
F06-sw,F06,future,"standard negation, prospective",sw,Swahili,Niger-Congo,Latn,negative verb morphology,Watakuja kesho.,Hawatakuja kesho.,hawa- + -ta-,C
F06-ta,F06,future,"standard negation, prospective",ta,Tamil,Dravidian,Taml,illai / alla,அவர்கள் நாளை வருவார்கள்.,அவர்கள் நாளை வரமாட்டார்கள்.,-மாட்ட-,C
F06-ga,F06,future,"standard negation, prospective",ga,Irish,IE/Celtic,Latn,ni / nil / nior / na,Tiocfaidh siad amárach.,Ní thiocfaidh siad amárach.,ní + lenition,C
F06-ka,F06,future,"standard negation, prospective",ka,Georgian,Kartvelian,Geor,ar / ver / nu,ისინი ხვალ მოვლენ.,ისინი ხვალ არ მოვლენ.,არ,C
